Id,OverallQual,GrLivArea,GarageCars,SalePrice
2079,7,2266,0,352814
2080,3,2177,3,325689
2081,8,941,4,346106
2082,3,1300,4,233577
2083,1,1639,2,203215
2084,8,2482,2,467127
2085,3,2365,1,291699
2086,2,2846,1,312188
2087,1,2330,4,296844
2088,3,1395,2,212404
2089,2,2704,0,261292
2090,2,1080,3,210729
2091,6,1223,2,294462
2092,1,1069,2,203919
2093,2,953,1,147143
2094,6,2550,3,395314
2095,3,1461,4,283080
2096,4,2767,2,351132
2097,1,882,4,128903
2098,8,2249,2,466123
2099,7,2098,4,400373
2100,7,1779,3,395747
2101,3,2459,1,277062
2102,10,2198,3,471599
2103,10,1432,0,357781
2104,3,2331,1,278346
2105,2,1586,3,233134
2106,1,1197,0,146138
2107,7,1943,2,373558
2108,7,1733,2,337479
2109,2,2260,4,297722
2110,7,2652,1,444580
2111,8,1085,2,372517
2112,1,1064,1,163593
2113,9,2936,2,513781
2114,7,2477,4,489606
2115,3,2026,3,313244
2116,8,1620,4,426283
2117,7,2562,0,363048
2118,8,840,2,306547
2119,6,2531,0,366516
2120,9,867,0,309541
2121,5,1787,1,285130
2122,3,2599,2,309280
2123,3,2421,0,255998
2124,1,2455,3,266022
2125,8,2078,0,392248
2126,2,1494,3,275506
2127,3,1885,1,277889
2128,8,2493,0,427233
2129,8,1858,4,397589
2130,4,1578,1,267845
2131,4,1293,3,274170
2132,5,2385,1,352764
2133,6,2292,0,343226
2134,5,2590,2,409541
2135,7,1460,2,348255
2136,2,2148,3,288364
2137,7,2127,3,369641
2138,10,2099,2,464796
2139,7,2786,3,478005
2140,1,2844,1,290191
2141,7,2728,4,422848
2142,5,2147,4,366296
2143,3,1858,1,294697
2144,3,1776,4,296307
2145,4,1281,0,236118
2146,2,1527,1,244270
2147,2,1831,3,260077
2148,1,1142,1,175760
2149,5,2247,2,360517
2150,4,1326,3,290322
2151,10,2696,2,516304
2152,2,1458,3,226107
2153,3,2873,4,367154
2154,7,1619,1,326238
2155,7,1205,0,266555
2156,4,2373,3,376000
2157,5,2611,3,392971
2158,5,1304,2,310163
2159,6,978,4,349767
2160,9,931,2,361238
2161,2,2646,2,278950
2162,5,2278,4,380536
2163,3,1571,0,211547
2164,4,2229,2,286426
2165,10,2923,2,514575
2166,6,1378,3,330029
2167,8,2315,4,449183
2168,1,993,1,134079
2169,10,2807,0,460939
2170,8,1985,0,382868
2171,7,2184,4,465265
2172,1,2592,3,317012
2173,2,1910,3,281772
2174,3,2736,4,380028
2175,1,1579,3,217877
2176,9,1061,0,303179
2177,8,1529,0,339641
2178,2,1082,1,161354
2179,9,2290,4,488393
2180,7,1161,2,350934
2181,9,1240,2,421268
2182,6,2940,1,412092
2183,6,2444,1,342736
2184,4,1666,3,302873
2185,10,2247,1,464087
2186,10,941,1,384446
2187,2,2114,2,267596
2188,7,2255,3,419180
2189,5,2675,1,354608
2190,6,2647,1,384051
2191,2,2512,3,321104
2192,5,1500,4,289830
2193,10,1797,3,454444
2194,4,2896,2,386477
2195,9,2125,4,506564
2196,6,1680,0,299633
2197,2,2013,3,299617
2198,1,1959,2,265930
2199,5,1354,4,312072
2200,9,1203,3,383045
2201,6,1691,1,319728
2202,10,1401,3,431430
2203,7,2630,0,420916
2204,5,1140,3,274325
2205,10,2768,4,574521
2206,6,1503,4,339194
2207,5,1117,3,262901
2208,9,2186,4,488495
2209,6,2600,1,411611
2210,8,2167,3,440263
2211,2,2372,1,279741
2212,9,1616,1,432205
2213,5,1352,2,314533
2214,7,1655,3,376468
2215,10,2612,4,524217
2216,1,982,1,170641
2217,10,2374,2,502765
2218,5,1196,3,302091
2219,10,2527,3,505349
2220,2,2317,0,250662
2221,6,1706,0,306469
2222,1,2156,1,224712
2223,3,2974,0,311157
2224,5,800,1,241303
2225,4,818,4,244333
2226,3,1383,1,230357
2227,10,1255,0,335852
2228,5,2836,4,411522
2229,8,1932,0,397206
2230,4,2752,1,329631
2231,1,2950,2,313342
2232,7,1787,3,368744
2233,8,1319,0,347845
2234,3,1658,1,240117
2235,6,973,4,311377
2236,2,2166,0,242707
2237,7,1526,0,294951
2238,8,2510,3,480141
2239,6,2675,1,418318
2240,6,2481,2,386469
2241,5,2147,4,385774
2242,8,1789,1,395808
2243,1,1219,4,208504
2244,10,1393,0,365345
2245,4,2574,3,397061
2246,4,1735,3,298599
2247,3,1907,2,266307
2248,3,1936,3,328295
2249,4,1131,0,231371
2250,1,2888,2,302308
2251,2,2593,1,267094
2252,9,1758,3,449116
2253,10,904,2,441210
2254,2,1001,0,177680
2255,5,2642,4,419861
2256,9,2666,4,526041
2257,9,2796,0,454157
2258,8,2089,0,379476
2259,1,1709,4,237621
2260,1,1009,2,154131
2261,9,1362,4,413291
2262,8,2363,0,398267
2263,10,1570,3,440006
2264,9,1428,1,374506
2265,7,2428,3,434820
2266,3,2501,3,336645
2267,3,1186,0,201367
2268,2,2735,4,371895
2269,5,1904,2,329814
2270,3,1067,3,278907
2271,6,2656,4,442973
2272,2,2798,2,306914
2273,3,2180,3,339591
2274,5,2036,2,335929
2275,1,1373,4,173236
2276,1,848,1,139279
2277,10,1950,4,481516
2278,9,1022,0,368670
2279,7,2231,2,383218
2280,1,2328,1,236306
2281,8,2619,2,478682
2282,3,2261,2,311158
2283,8,1930,3,416670
2284,5,2481,0,323540
2285,1,1174,2,184214
2286,7,2920,4,478813
2287,5,2821,4,407113
2288,6,1853,3,350393
2289,6,2689,0,361940
2290,8,2623,0,403758
2291,9,2274,4,502860
2292,2,1979,1,259517
2293,9,1864,3,459193
2294,10,2870,3,535989
2295,9,1159,4,401277
2296,10,2841,4,544382
2297,10,1941,1,461292
2298,7,2435,1,364047
2299,1,2203,0,208920
2300,7,2743,3,434263
2301,10,1478,3,465657
2302,5,806,4,271870
2303,6,2391,0,324650
2304,10,1632,3,453708
2305,7,2610,0,390297
2306,5,1713,0,273771
2307,7,2811,4,458569
2308,9,2242,0,407950
2309,3,2250,1,301671
2310,8,2302,1,420615
2311,2,925,2,180790
2312,7,1616,4,366155
2313,2,2629,2,300652
2314,4,1375,1,256462
2315,7,2215,2,406023
2316,3,1729,4,299247
2317,2,2263,4,289958
2318,10,1632,0,356176
2319,7,1854,3,425772
2320,1,2448,0,210167
2321,8,2700,4,449700
2322,3,2257,1,290600
2323,2,2199,1,224759
2324,3,1242,0,185844
2325,5,2922,4,440517
2326,8,1356,1,385373
2327,10,1978,4,496210
2328,7,2837,1,419806
2329,7,1162,4,355311
2330,7,2057,2,352818
2331,8,2641,4,475854
2332,1,2650,4,301504
2333,4,2972,0,351106
2334,6,1710,2,378543
2335,9,1044,3,344344
2336,2,1341,0,175716
2337,1,2969,3,281159
2338,10,2972,1,502972
2339,2,2372,3,283747
2340,7,923,4,309723
2341,3,2531,3,355431
2342,10,1585,0,406062
2343,2,2843,0,304927
2344,7,1596,3,361086
2345,2,876,0,149905
2346,3,858,0,206952
2347,7,2323,3,422555
2348,4,2736,2,377679
2349,1,2956,2,289570
2350,5,2101,1,341390
2351,9,867,0,314711
2352,8,2732,3,438311
2353,9,1164,0,346328
2354,10,1620,4,453993
2355,9,2202,0,386644
2356,7,1746,0,341049
2357,4,2377,2,318519
2358,5,2177,3,424242
2359,1,2239,0,192441
2360,1,1561,2,180011
2361,3,1140,1,227191
2362,8,1182,2,350079
2363,2,1803,2,263194
2364,4,2356,2,342527
2365,2,1099,0,155283
2366,5,938,0,203078
2367,9,1158,1,382481
2368,1,1635,4,213680
2369,5,2322,4,398718
2370,9,2427,4,513269
2371,1,2782,1,272201
2372,9,2103,4,466127
2373,8,1708,4,399885
2374,4,1934,2,314634
2375,10,2986,0,438101
2376,5,1795,0,304964
2377,5,2951,2,403959
2378,6,2037,2,358133
2379,7,2584,2,430726
2380,8,964,0,280008
2381,8,1798,4,377600
2382,2,2107,2,276861
2383,9,1456,1,408250
2384,7,2709,2,399841
2385,4,2846,3,363170
2386,4,2911,2,388816
2387,8,1940,0,382977
2388,4,2689,2,417492
2389,6,1066,3,331133
2390,5,2645,1,381858
2391,3,2508,4,335284
2392,10,2310,2,492196
2393,2,1275,3,254158
2394,9,1776,3,431032
2395,10,2007,1,443145
2396,9,1843,0,396837
2397,1,2760,2,274910
2398,10,1357,3,435369
2399,3,1817,1,262069
2400,8,2405,4,497949
2401,6,1682,3,348952
2402,5,2994,1,403074
2403,5,1465,0,264358
2404,6,2571,0,382765
2405,7,1663,3,371408
2406,1,1381,3,218139
2407,9,1494,2,414144
2408,3,2051,1,252236
2409,4,2410,3,375747
2410,10,2039,2,459400
2411,1,1198,2,169464
2412,10,2746,3,513019
2413,3,1514,0,226944
2414,2,1503,1,210117
2415,2,2514,1,288396
2416,1,2772,0,266844
2417,8,881,3,358841
2418,3,1403,1,283735
2419,3,2770,3,354693
2420,6,2510,3,396008
2421,8,2846,2,428823
2422,9,1702,0,360233
2423,9,1164,3,416186
2424,4,962,4,281738
2425,5,2663,0,324410
2426,2,915,1,218334
2427,9,1680,2,419135
2428,8,1639,1,378936
2429,3,2994,1,384464
2430,9,2146,0,450009
2431,3,1836,1,274142
2432,9,1742,3,448524
2433,2,2524,1,300135
2434,10,1937,2,450770
2435,9,821,2,358205
2436,8,2549,4,489916
2437,9,1482,2,396204
2438,5,2633,1,345001
2439,2,925,2,179427
2440,8,1076,0,295561
2441,6,2799,2,417217
2442,8,2027,3,391280
2443,5,1495,0,276470
2444,10,2109,4,465004
2445,2,856,3,186850
2446,6,818,1,272342
2447,5,912,1,259662
2448,5,1341,1,287317
2449,1,1378,3,212854
2450,2,1888,3,244774
2451,8,824,3,362292
2452,3,2372,0,259111
2453,10,2848,0,511251
2454,3,2372,1,308594
2455,8,940,2,362978
2456,8,2567,1,435187
2457,2,1447,4,234914
2458,8,1000,0,284146
2459,1,1056,3,160288
2460,6,1346,0,251484
2461,8,1601,3,415910
2462,3,1741,4,318218
2463,8,1213,4,395983
2464,1,2814,0,261319
2465,9,2181,3,503889
2466,9,1898,4,455897
2467,5,1709,1,304048
2468,10,987,1,373132
2469,4,2815,3,375283
2470,6,2113,0,350529
2471,7,2892,4,464770
2472,5,2930,0,356088
2473,10,1946,1,454849
2474,9,1157,4,396037
2475,3,2351,0,282239
2476,7,1889,2,370403
2477,10,2480,3,508368
2478,10,961,3,388804
2479,5,1249,2,269618
2480,7,2297,1,374395
2481,2,1836,4,295386
2482,4,2958,3,395497
2483,2,2750,2,330871
2484,7,2113,2,413417
2485,2,2038,1,238461
2486,1,1773,1,221741
2487,9,1431,0,364887
2488,1,2390,3,274126
2489,8,1850,0,394547
2490,2,2388,2,298235
2491,8,2493,4,467461
2492,3,1236,4,271295
2493,6,2356,1,344605
2494,3,1876,4,311266
2495,7,2104,4,392288
2496,10,2878,4,531772
2497,9,982,2,375432
2498,2,2269,4,255425
2499,5,2279,4,420580
